일시,Gwangjin,Dongdaemun,Seongdong,Jungnang
2022-01-01,2.096520000000001,1.800200000000003,1.7895,1.332239999999999
2022-01-02,2.0398200000000024,1.8115600000000032,1.7573800000000015,1.3176800000000006
2022-01-03,2.8365599999999995,2.406340000000003,2.6312399999999996,1.5518799999999997
2022-01-04,2.8116399999999997,2.404260000000003,2.5651800000000007,1.5568999999999997
2022-01-05,2.50222,1.9988800000000009,2.324040000000002,1.4377800000000003
2022-01-06,1.9701799999999992,1.5527199999999997,1.6665800000000002,0.9536600000000007
2022-01-07,0.9562200000000013,0.8744400000000003,0.90452,0.5286799999999998
2022-01-08,0.8988400000000005,0.8829200000000011,0.8386999999999999,0.5554199999999994
2022-01-09,1.0790200000000003,0.955180000000001,0.9289000000000013,0.6272599999999993
2022-01-10,1.5459,1.4669799999999993,1.7350799999999984,0.9267199999999994
2022-01-11,1.5399000000000003,1.4331399999999999,1.5659000000000003,0.9409999999999998
2022-01-12,1.6250799999999999,1.4441599999999992,1.605260000000001,0.9424799999999998
2022-01-13,2.122420000000001,1.7829799999999978,2.1919999999999975,1.2253
2022-01-14,2.821740000000001,2.391879999999998,2.7088400000000004,1.6838400000000004
2022-01-15,2.5488800000000014,2.282859999999998,2.2356199999999986,1.58634
2022-01-16,2.115960000000003,2.0026799999999985,1.8684799999999984,1.31336
2022-01-17,2.147700000000001,2.0671799999999996,2.2496199999999997,1.2046400000000008
2022-01-18,2.273340000000001,1.9797999999999996,2.2792400000000015,1.2380000000000002
2022-01-19,2.8935599999999995,2.458760000000004,2.6817400000000022,1.6221799999999995
2022-01-20,2.7084,2.2775999999999983,2.468160000000003,1.4752399999999997
2022-01-21,2.3439800000000037,1.9839599999999955,1.9741000000000013,1.3473800000000011
2022-01-22,3.2576600000000053,2.6638199999999967,3.0450000000000013,1.875319999999999
2022-01-23,4.107500000000003,3.2131599999999985,3.95246,2.3867399999999996
2022-01-24,4.527500000000008,3.790280000000001,4.280580000000004,2.6198600000000014
2022-01-25,3.4877400000000045,3.08224,3.2198599999999997,2.2390400000000024
2022-01-26,3.439540000000004,3.053719999999999,3.3355799999999998,2.0973800000000025
2022-01-27,3.2191000000000014,2.7300599999999973,3.0669000000000004,1.959840000000002
