G,D,S,J,일시
2.274850025085952,1.9365219749716582,2.0265215124911924,1.410081259394444,20210101
2.8207778079292307,2.284637464321081,2.7403504188221466,1.5347568073842766,20210102
2.164532895283008,1.608369536342935,2.315736302659025,0.9834529469979642,20210103
2.462586189176175,2.5627262014704955,2.849365284445877,1.2493298468504948,20210104
2.7032622034423155,2.966877208809096,3.128623127092957,1.5245831015530644,20210105
2.3303389648318866,2.6047690101690315,2.6948473201509255,1.2574606512136948,20210106
2.4148225913136194,2.782108609204074,2.913959339051494,1.3862307625546406,20210107
2.5387466467630913,2.894562093537833,3.108321715578366,1.4289189785482488,20210108
2.5210496264160875,2.2904638941110615,2.751155783484203,1.2859165973585327,20210109
1.882500360967164,1.614383286015881,2.3278017196593774,0.7431897827030616,20210110
2.203617682973392,2.5814513938693544,2.866722999141528,1.0214577103935452,20210111
2.467458668048847,2.9930721636463167,3.1493990360981243,1.3093789884835865,20210112
2.1149050437702694,2.6314830953437314,2.7149782677860252,1.0527884177344768,20210113
2.2224863295589095,2.813049400377444,2.9361410646402204,1.194033194256094,20210114
2.3700513403755012,2.928563270308712,3.1319923756438244,1.2490286174946343,20210115
2.3755825970646938,2.3211294649796566,2.773247298395301,1.1177231635322513,20210116
1.7573573574920742,1.6406030218800114,2.347697698189962,0.5851438287882663,20210117
2.104025940706463,2.6160317034444103,2.8889082183645787,0.8773029716743673,20210118
2.3933747782595525,3.0310871691356707,3.172480984900844,1.1793204802761506,20210119
2.063386247389372,2.6663296100426037,2.7354016380620507,0.9346163585439115,20210120
2.1961103762898673,2.8488119670314243,2.957132655083892,1.0896151524767108,20210121
2.3692085005155414,2.9644797000187393,3.15354134873745,1.158120418379807,20210122
2.3997046016978385,2.3512324821625357,2.7928530587078746,1.0396363923530034,20210123
1.8033819690393667,1.664232910123655,2.3653241657670314,0.5182495690979853,20210124
2.1770201843171826,2.646464202543292,2.9096294967372516,0.8252642403154378,20210125
2.493132986291092,3.0638814001880026,3.1954989556689606,1.1422604114951116,20210126
2.1868015308132,2.6953797503232284,2.7577563912391683,0.9102422152656092,20210127
2.3455946640414336,2.8787088549331696,2.9826432464449923,1.079710562493835,20210128
