일시,광진구,동대문구,성동구,중랑구
2021-01-01,2.8029626440753406,2.26253985585788,2.1975658319525735,1.6332690693726222
2021-01-02,3.372970712187099,2.259270310921621,2.718866523292035,1.7580704671309628
2021-01-03,2.79081097530638,2.089724642207142,2.4901996665661166,1.4442842823578919
2021-01-04,2.8885684281269404,2.7854939026885086,2.860061630783701,1.58635263169429
2021-01-05,3.1023149124851965,2.866009474426949,3.0666543042507857,1.7371270619279855
2021-01-06,2.9434463690399757,2.6375340266671086,2.8860671653910983,1.5671153491345802
2021-01-07,2.8028139473217477,2.795611918432787,2.8573485386016184,1.6589170797477286
2021-01-08,2.9137058407919665,2.8228950509817583,2.919745856932293,1.6725010858234965
2021-01-09,2.9721265301435578,2.4034110629031247,2.7643867501292863,1.598728580630064
2021-01-10,2.6497014876298706,2.0345385685354906,2.5070651600964435,1.2610635683163842
2021-01-11,2.6523282918919713,2.6529151515013587,2.830417927785734,1.4400532484510715
2021-01-12,2.7267123776346023,2.8299638480882523,3.0324077758954635,1.6007770917846993
2021-01-13,2.5386738763009484,2.63974257727076,2.8033849250025167,1.4588516728556304
2021-01-14,2.6030322165909965,2.7920790218245166,2.9316127526910862,1.5315696152482037
2021-01-15,2.6915712230809516,2.7912585120856894,3.0491235392932485,1.576595792711725
2021-01-16,2.6948899770944674,2.453530399052315,2.825421182036013,1.485783596813898
2021-01-17,2.353575562253723,2.0835553178646156,2.5190027472147944,1.178264919487904
2021-01-18,2.571776120633692,2.60879544882855,2.843729059319565,1.3415314816991677
2021-01-19,2.745385423165546,2.8795050215459232,3.013872719241324,1.5347709103806346
2021-01-20,2.5139080113261016,2.6989912707621713,2.7840093370738197,1.3759195138208944
2021-01-21,2.587206644629572,2.7484636069807586,2.9170479472869246,1.4809477137009708
2021-01-22,2.691065519164976,2.839540540075765,3.034893163479059,1.5100219497224314
2021-01-23,2.7093631798743543,2.5099329940341306,2.77829283378294,1.4509604576267463
2021-01-24,2.351569600279271,2.0326602959746554,2.5217754980184344,1.1260994401533384
2021-01-25,2.575752529445961,2.6487312415904958,2.8483586966005667,1.322337166404207
2021-01-26,2.7654202106303067,2.9375223448494103,3.0198803719595917,1.5005059455916143
